Czas; Temperatura
1; 19,9728
2; 20
3; 19,9728
4; 20
5; 19,9729
6; 20,0001
7; 19,9729
8; 20,0001
9; 19,9729
10; 20,0001
11; 19,9729
12; 20,0001
13; 19,9729
14; 20,0001
15; 19,9729
16; 20,0001
17; 19,973
18; 20,0002
19; 19,973
20; 20,0002
21; 19,973
22; 20,0002
23; 19,973
24; 20,0002
25; 19,973
26; 20,0002
27; 19,973
28; 20,0002
29; 19,9731
30; 20,0003
31; 19,9731
32; 20,0003
33; 19,9731
34; 20,0003
35; 19,9731
36; 20,0003
37; 19,9731
38; 20,0003
39; 19,9732
40; 20,0003
41; 19,9732
42; 20,0004
43; 19,9732
44; 20,0004
45; 19,9732
46; 20,0004
47; 19,9732
48; 20,0004
49; 19,9732
50; 20,0004
51; 19,9733
52; 20,0004
53; 19,9733
54; 20,0005
55; 19,9733
56; 20,0005
57; 19,9733
58; 20,0005
59; 19,9733
60; 20,0005
61; 19,9733
62; 20,0005
63; 19,9734
64; 20,0005
65; 19,9734
66; 20,0006
67; 19,9734
68; 20,0006
69; 19,9734
70; 20,0006
71; 19,9734
72; 20,0006
73; 19,9734
74; 20,0006
75; 19,9735
76; 20,0007
77; 19,9735
78; 20,0007
79; 19,9735
80; 20,0007
81; 19,9735
82; 20,0007
83; 19,9735
84; 20,0007
85; 19,9735
86; 20,0007
87; 19,9736
88; 20,0008
89; 19,9736
90; 20,0008
91; 19,9736
92; 20,0008
93; 19,9736
94; 20,0008
95; 19,9736
96; 20,0008
97; 19,9736
98; 20,0008
99; 19,9737
100; 20,0009
101; 19,9737
102; 20,0009
103; 19,9737
104; 20,0009
105; 19,9737
106; 20,0009
107; 19,9737
108; 20,0009
109; 19,9738
110; 20,0009
111; 19,9738
112; 20,001
113; 19,9738
114; 20,001
115; 19,9738
116; 20,001
117; 19,9738
118; 20,001
119; 19,9738
120; 20,001
121; 19,9739
122; 20,001
123; 19,9739
124; 20,0011
125; 19,9739
126; 20,0011
127; 19,9739
128; 20,0011
129; 19,9739
130; 20,0011
131; 19,9739
132; 20,0011
133; 19,974
134; 20,0012
135; 19,974
136; 20,0012
137; 19,974
138; 20,0012
139; 19,974
140; 20,0012
141; 19,974
142; 20,0012
143; 19,974
144; 20,0012
145; 19,9741
146; 20,0013
147; 19,9741
148; 20,0013
149; 19,9741
150; 20,0013
151; 19,9741
152; 20,0013
153; 19,9741
154; 20,0013
155; 19,9741
156; 20,0013
157; 19,9742
158; 20,0014
159; 19,9742
160; 20,0014
161; 19,9742
162; 20,0014
163; 19,9742
164; 20,0014
165; 19,9742
166; 20,0014
167; 19,9743
168; 20,0014
169; 19,9743
170; 20,0015
171; 19,9743
172; 20,0015
173; 19,9743
174; 20,0015
175; 19,9743
176; 20,0015
177; 19,9743
178; 20,0015
179; 19,9744
180; 20,0015
181; 19,9744
182; 20,0016
183; 19,9744
184; 20,0016
185; 19,9744
186; 20,0016
187; 19,9744
188; 20,0016
189; 19,9744
190; 20,0016
191; 19,9745
192; 20,0016
193; 19,9745
194; 20,0017
195; 19,9745
196; 20,0017
197; 19,9745
198; 20,0017
199; 19,9745
200; 20,0017
201; 19,9745
202; 20,0017
203; 19,9746
204; 20,0018
205; 19,9746
206; 20,0018
207; 19,9746
208; 20,0018
209; 19,9746
210; 20,0018
211; 19,9746
212; 20,0018
213; 19,9746
214; 20,0018
215; 19,9747
216; 20,0019
217; 19,9747
218; 20,0019
219; 19,9747
220; 20,0019
221; 19,9747
222; 20,0019
223; 19,9747
224; 20,0019
225; 19,9747
226; 20,0019
227; 19,9748
228; 20,002
229; 19,9748
230; 20,002
231; 19,9748
232; 20,002
233; 19,9748
234; 20,002
235; 19,9748
236; 20,002
237; 19,9749
238; 20,002
239; 19,9749
240; 20,0021
241; 19,9749
242; 20,0021
243; 19,9749
244; 20,0021
245; 19,9749
246; 20,0021
247; 19,9749
248; 20,0021
249; 19,9749
250; 20,0021
251; 19,975
252; 20,0022
253; 19,975
254; 20,0022
255; 19,975
256; 20,0022
257; 19,975
258; 20,0022
259; 19,975
260; 20,0022
261; 19,975
262; 20,0022
263; 19,9751
264; 20,0022
265; 19,9751
266; 20,0023
267; 19,9751
268; 20,0023
269; 19,9751
270; 20,0023
271; 19,9751
272; 20,0023
273; 19,9751
274; 20,0023
275; 19,9751
276; 20,0023
277; 19,9752
278; 20,0023
279; 19,9752
280; 20,0024
281; 19,9752
282; 20,0024
283; 19,9752
284; 20,0024
285; 19,9752
286; 20,0024
287; 19,9752
288; 20,0024
289; 19,9753
290; 20,0024
291; 19,9753
292; 20,0025
293; 19,9753
294; 20,0025
295; 19,9753
296; 20,0025
297; 19,9753
298; 20,0025
299; 19,9753
300; 20,0025
301; 19,9753
302; 20,0025
303; 19,9754
304; 20,0025
305; 19,9754
306; 20,0026
307; 19,9754
308; 20,0026
309; 19,9754
310; 20,0026
311; 19,9754
312; 20,0026
313; 19,9754
314; 20,0026
315; 19,9755
316; 20,0026
317; 19,9755
318; 20,0027
319; 19,9755
320; 20,0027
321; 19,9755
322; 20,0027
323; 19,9755
324; 20,0027
325; 19,9755
326; 20,0027
327; 19,9755
328; 20,0027
329; 19,9755
330; 20,0027
331; 19,9756
332; 20,0028
333; 19,9756
334; 20,0028
335; 19,9756
336; 20,0028
337; 19,9756
338; 20,0028
339; 19,9756
340; 20,0028
341; 19,9756
342; 20,0028
343; 19,9756
344; 20,0028
345; 19,9757
346; 20,0028
347; 19,9757
348; 20,0029
349; 19,9757
350; 20,0029
351; 19,9757
352; 20,0029
353; 19,9757
354; 20,0029
355; 19,9757
356; 20,0029
357; 19,9757
358; 20,0029
359; 19,9757
360; 20,0029
361; 19,9758
362; 20,003
363; 19,9758
364; 20,003
365; 19,9758
366; 20,003
367; 19,9758
368; 20,003
369; 19,9758
370; 20,003
371; 19,9758
372; 20,003
373; 19,9758
374; 20,003
375; 19,9759
376; 20,003
377; 19,9759
378; 20,0031
379; 19,9759
380; 20,0031
381; 19,9759
382; 20,0031
383; 19,9759
384; 20,0031
385; 19,9759
386; 20,0031
387; 19,9759
388; 20,0031
389; 19,9759
390; 20,0031
391; 19,976
392; 20,0032
393; 19,976
394; 20,0032
395; 19,976
396; 20,0032
397; 19,976
398; 20,0032
399; 19,976
400; 20,0032
401; 19,976
402; 20,0032
403; 19,976
404; 20,0032
405; 19,9761
406; 20,0032
407; 19,9761
408; 20,0033
409; 19,9761
410; 20,0033
411; 19,9761
412; 20,0033
413; 19,9761
414; 20,0033
415; 19,9761
416; 20,0033
417; 19,9761
418; 20,0033
419; 19,9761
420; 20,0033
421; 19,9762
422; 20,0034
423; 19,9762
424; 20,0034
425; 19,9762
426; 20,0034
427; 19,9762
428; 20,0034
429; 19,9762
430; 20,0034
431; 19,9762
432; 20,0034
433; 19,9762
434; 20,0034
435; 19,9763
436; 20,0034
437; 19,9763
438; 20,0035
439; 19,9763
440; 20,0035
441; 19,9763
442; 20,0035
443; 19,9763
444; 20,0035
445; 19,9763
446; 20,0035
447; 19,9763
448; 20,0035
449; 19,9763
450; 20,0035
451; 19,9764
452; 20,0036
453; 19,9764
454; 20,0036
455; 19,9764
456; 20,0036
457; 19,9764
458; 20,0036
459; 19,9764
460; 20,0036
461; 19,9764
462; 20,0036
463; 19,9764
464; 20,0036
465; 19,9765
466; 20,0036
467; 19,9765
468; 20,0037
469; 19,9765
470; 20,0037
471; 19,9765
472; 20,0037
473; 19,9765
474; 20,0037
475; 19,9765
476; 20,0037
477; 19,9765
478; 20,0037
479; 19,9765
480; 20,0037
481; 19,9766
482; 20,0038
483; 19,9766
484; 20,0038
485; 19,9766
486; 20,0038
487; 19,9766
488; 20,0038
489; 19,9766
490; 20,0038
491; 19,9766
492; 20,0038
493; 19,9766
494; 20,0038
495; 19,9767
496; 20,0038
497; 19,9767
498; 20,0039
499; 19,9767
500; 20,0039
501; 19,9767
502; 20,0039
503; 19,9767
504; 20,0039
505; 19,9767
506; 20,0039
507; 19,9767
508; 20,0039
509; 19,9767
510; 20,0039
511; 19,9768
512; 20,004
513; 19,9768
514; 20,004
515; 19,9768
516; 20,004
517; 19,9768
518; 20,004
519; 19,9768
520; 20,004
521; 19,9768
522; 20,004
523; 19,9768
524; 20,004
525; 19,9769
526; 20,004
527; 19,9769
528; 20,0041
529; 19,9769
530; 20,0041
531; 19,9769
532; 20,0041
533; 19,9769
534; 20,0041
535; 19,9769
536; 20,0041
537; 19,9769
538; 20,0041
539; 19,9769
540; 20,0041
541; 19,977
542; 20,0042
543; 19,977
544; 20,0042
545; 19,977
546; 20,0042
547; 19,977
548; 20,0042
549; 19,977
550; 20,0042
551; 19,977
552; 20,0042
553; 19,977
554; 20,0042
555; 19,9771
556; 20,0042
557; 19,9771
558; 20,0043
559; 19,9771
560; 20,0043
561; 19,9771
562; 20,0043
563; 19,9771
564; 20,0043
565; 19,9771
566; 20,0043
567; 19,9771
568; 20,0043
569; 19,9771
570; 20,0043
571; 19,9772
572; 20,0044
573; 19,9772
574; 20,0044
575; 19,9772
576; 20,0044
577; 19,9772
578; 20,0044
579; 19,9772
580; 20,0044
581; 19,9772
582; 20,0044
583; 19,9772
584; 20,0044
585; 19,9773
586; 20,0044
587; 19,9773
588; 20,0045
589; 19,9773
590; 20,0045
591; 19,9773
592; 20,0045
593; 19,9773
594; 20,0045
595; 19,9773
596; 20,0045
597; 19,9773
598; 20,0045
599; 19,9774
600; 20,0045
601; 19,9774
602; 20,0046
603; 19,9774
604; 20,0046
605; 19,9774
606; 20,0046
607; 19,9774
608; 20,0046
609; 19,9774
610; 20,0046
611; 19,9774
612; 20,0046
613; 19,9774
614; 20,0046
615; 19,9775
616; 20,0046
617; 19,9775
618; 20,0047
619; 19,9775
620; 20,0047
621; 19,9775
622; 20,0047
623; 19,9775
624; 20,0047
625; 19,9775
626; 20,0047
627; 19,9775
628; 20,0047
629; 19,9776
630; 20,0047
631; 19,9776
632; 20,0048
633; 19,9776
634; 20,0048
635; 19,9776
636; 20,0048
637; 19,9776
638; 20,0048
639; 19,9776
640; 20,0048
641; 19,9776
642; 20,0048
643; 19,9776
644; 20,0048
645; 19,9777
646; 20,0048
647; 19,9777
648; 20,0049
649; 19,9777
650; 20,0049
651; 19,9777
652; 20,0049
653; 19,9777
654; 20,0049
655; 19,9777
656; 20,0049
657; 19,9777
658; 20,0049
659; 19,9777
660; 20,0049
661; 19,9778
662; 20,0049
663; 19,9778
664; 20,005
665; 19,9778
666; 20,005
667; 19,9778
668; 20,005
669; 19,9778
670; 20,005
671; 19,9778
672; 20,005
673; 19,9778
674; 20,005
675; 19,9778
676; 20,005
677; 19,9778
678; 20,005
679; 19,9779
680; 20,005
681; 19,9779
682; 20,0051
683; 19,9779
684; 20,0051
685; 19,9779
686; 20,0051
687; 19,9779
688; 20,0051
689; 19,9779
690; 20,0051
691; 19,9779
692; 20,0051
693; 19,9779
694; 20,0051
695; 19,9779
696; 20,0051
697; 19,978
698; 20,0051
699; 19,978
700; 20,0052
701; 19,978
702; 20,0052
703; 19,978
704; 20,0052
705; 19,978
706; 20,0052
707; 19,978
708; 20,0052
709; 19,978
710; 20,0052
711; 19,978
712; 20,0052
713; 19,9781
714; 20,0052
715; 19,9781
716; 20,0053
717; 19,9781
718; 20,0053
719; 19,9781
720; 20,0053
721; 19,9781
722; 20,0053
723; 19,9781
724; 20,0053
725; 19,9781
726; 20,0053
727; 19,9781
728; 20,0053
729; 19,9781
730; 20,0053
731; 19,9782
732; 20,0053
733; 19,9782
734; 20,0054
735; 19,9782
736; 20,0054
737; 19,9782
738; 20,0054
739; 19,9782
740; 20,0054
741; 19,9782
742; 20,0054
743; 19,9782
744; 20,0054
745; 19,9782
746; 20,0054
747; 19,9782
748; 20,0054
749; 19,9783
750; 20,0054
751; 19,9783
752; 20,0055
753; 19,9783
754; 20,0055
755; 19,9783
756; 20,0055
757; 19,9783
758; 20,0055
759; 19,9783
760; 20,0055
761; 19,9783
762; 20,0055
763; 19,9783
764; 20,0055
765; 19,9783
766; 20,0055
767; 19,9783
768; 20,0055
769; 19,9784
770; 20,0055
771; 19,9784
772; 20,0056
773; 19,9784
774; 20,0056
775; 19,9784
776; 20,0056
777; 19,9784
778; 20,0056
779; 19,9784
780; 20,0056
781; 19,9784
782; 20,0056
783; 19,9784
784; 20,0056
785; 19,9784
786; 20,0056
787; 19,9784
788; 20,0056
789; 19,9785
790; 20,0056
791; 19,9785
792; 20,0056
793; 19,9785
794; 20,0057
795; 19,9785
796; 20,0057
797; 19,9785
798; 20,0057
799; 19,9785
800; 20,0057
801; 19,9785
802; 20,0057
803; 19,9785
804; 20,0057
805; 19,9785
806; 20,0057
807; 19,9785
808; 20,0057
809; 19,9785
810; 20,0057
811; 19,9786
812; 20,0057
813; 19,9786
814; 20,0058
815; 19,9786
816; 20,0058
817; 19,9786
818; 20,0058
819; 19,9786
820; 20,0058
821; 19,9786
822; 20,0058
823; 19,9786
824; 20,0058
825; 19,9786
826; 20,0058
827; 19,9786
828; 20,0058
829; 19,9786
830; 20,0058
831; 19,9787
832; 20,0058
833; 19,9787
834; 20,0058
835; 19,9787
836; 20,0059
837; 19,9787
838; 20,0059
839; 19,9787
840; 20,0059
841; 19,9787
842; 20,0059
843; 19,9787
844; 20,0059
845; 19,9787
846; 20,0059
847; 19,9787
848; 20,0059
849; 19,9787
850; 20,0059
851; 19,9787
852; 20,0059
853; 19,9788
854; 20,0059
855; 19,9788
856; 20,006
857; 19,9788
858; 20,006
859; 19,9788
860; 20,006
861; 19,9788
862; 20,006
863; 19,9788
864; 20,006
865; 19,9788
866; 20,006
867; 19,9788
868; 20,006
869; 19,9788
870; 20,006
871; 19,9788
872; 20,006
873; 19,9789
874; 20,006
875; 19,9789
876; 20,0061
877; 19,9789
878; 20,0061
879; 19,9789
880; 20,0061
881; 19,9789
882; 20,0061
883; 19,9789
884; 20,0061
885; 19,9789
886; 20,0061
887; 19,9789
888; 20,0061
889; 19,9789
890; 20,0061
891; 19,9789
892; 20,0061
893; 19,9789
894; 20,0061
895; 19,979
896; 20,0061
897; 19,979
898; 20,0062
899; 19,979
900; 20,0062
901; 19,979
902; 20,0062
903; 19,979
904; 20,0062
905; 19,979
906; 20,0062
907; 19,979
908; 20,0062
909; 19,979
910; 20,0062
911; 19,979
912; 20,0062
913; 19,979
914; 20,0062
915; 19,9791
916; 20,0062
917; 19,9791
918; 20,0063
919; 19,9791
920; 20,0063
921; 19,9791
922; 20,0063
923; 19,9791
924; 20,0063
925; 19,9791
926; 20,0063
927; 19,9791
928; 20,0063
929; 19,9791
930; 20,0063
931; 19,9791
932; 20,0063
933; 19,9791
934; 20,0063
935; 19,9791
936; 20,0063
937; 19,9792
938; 20,0063
939; 19,9792
940; 20,0064
941; 19,9792
942; 20,0064
943; 19,9792
944; 20,0064
945; 19,9792
946; 20,0064
947; 19,9792
948; 20,0064
949; 19,9792
950; 20,0064
951; 19,9792
952; 20,0064
953; 19,9792
954; 20,0064
955; 19,9792
956; 20,0064
957; 19,9793
958; 20,0064
959; 19,9793
960; 20,0065
961; 19,9793
962; 20,0065
963; 19,9793
964; 20,0065
965; 19,9793
966; 20,0065
967; 19,9793
968; 20,0065
969; 19,9793
970; 20,0065
971; 19,9793
972; 20,0065
973; 19,9793
974; 20,0065
975; 19,9793
976; 20,0065
977; 19,9793
978; 20,0065
979; 19,9794
980; 20,0065
981; 19,9794
982; 20,0066
983; 19,9794
984; 20,0066
985; 19,9794
986; 20,0066
987; 19,9794
988; 20,0066
989; 19,9794
990; 20,0066
991; 19,9794
992; 20,0066
993; 19,9794
994; 20,0066
995; 19,9794
996; 20,0066
997; 19,9794
998; 20,0066
999; 19,9795
1 000; 20,0066
Czas; Moc grzejnika
1; 0
2; 6 000
3; 0
4; 6 000
5; 0
6; 6 000
7; 0
8; 6 000
9; 0
10; 6 000
11; 0
12; 6 000
13; 0
14; 6 000
15; 0
16; 6 000
17; 0
18; 6 000
19; 0
20; 6 000
21; 0
22; 6 000
23; 0
24; 6 000
25; 0
26; 6 000
27; 0
28; 6 000
29; 0
30; 6 000
31; 0
32; 6 000
33; 0
34; 6 000
35; 0
36; 6 000
37; 0
38; 6 000
39; 0
40; 6 000
41; 0
42; 6 000
43; 0
44; 6 000
45; 0
46; 6 000
47; 0
48; 6 000
49; 0
50; 6 000
51; 0
52; 6 000
53; 0
54; 6 000
55; 0
56; 6 000
57; 0
58; 6 000
59; 0
60; 6 000
61; 0
62; 6 000
63; 0
64; 6 000
65; 0
66; 6 000
67; 0
68; 6 000
69; 0
70; 6 000
71; 0
72; 6 000
73; 0
74; 6 000
75; 0
76; 6 000
77; 0
78; 6 000
79; 0
80; 6 000
81; 0
82; 6 000
83; 0
84; 6 000
85; 0
86; 6 000
87; 0
88; 6 000
89; 0
90; 6 000
91; 0
92; 6 000
93; 0
94; 6 000
95; 0
96; 6 000
97; 0
98; 6 000
99; 0
100; 6 000
101; 0
102; 6 000
103; 0
104; 6 000
105; 0
106; 6 000
107; 0
108; 6 000
109; 0
110; 6 000
111; 0
112; 6 000
113; 0
114; 6 000
115; 0
116; 6 000
117; 0
118; 6 000
119; 0
120; 6 000
121; 0
122; 6 000
123; 0
124; 6 000
125; 0
126; 6 000
127; 0
128; 6 000
129; 0
130; 6 000
131; 0
132; 6 000
133; 0
134; 6 000
135; 0
136; 6 000
137; 0
138; 6 000
139; 0
140; 6 000
141; 0
142; 6 000
143; 0
144; 6 000
145; 0
146; 6 000
147; 0
148; 6 000
149; 0
150; 6 000
151; 0
152; 6 000
153; 0
154; 6 000
155; 0
156; 6 000
157; 0
158; 6 000
159; 0
160; 6 000
161; 0
162; 6 000
163; 0
164; 6 000
165; 0
166; 6 000
167; 0
168; 6 000
169; 0
170; 6 000
171; 0
172; 6 000
173; 0
174; 6 000
175; 0
176; 6 000
177; 0
178; 6 000
179; 0
180; 6 000
181; 0
182; 6 000
183; 0
184; 6 000
185; 0
186; 6 000
187; 0
188; 6 000
189; 0
190; 6 000
191; 0
192; 6 000
193; 0
194; 6 000
195; 0
196; 6 000
197; 0
198; 6 000
199; 0
200; 6 000
201; 0
202; 6 000
203; 0
204; 6 000
205; 0
206; 6 000
207; 0
208; 6 000
209; 0
210; 6 000
211; 0
212; 6 000
213; 0
214; 6 000
215; 0
216; 6 000
217; 0
218; 6 000
219; 0
220; 6 000
221; 0
222; 6 000
223; 0
224; 6 000
225; 0
226; 6 000
227; 0
228; 6 000
229; 0
230; 6 000
231; 0
232; 6 000
233; 0
234; 6 000
235; 0
236; 6 000
237; 0
238; 6 000
239; 0
240; 6 000
241; 0
242; 6 000
243; 0
244; 6 000
245; 0
246; 6 000
247; 0
248; 6 000
249; 0
250; 6 000
251; 0
252; 6 000
253; 0
254; 6 000
255; 0
256; 6 000
257; 0
258; 6 000
259; 0
260; 6 000
261; 0
262; 6 000
263; 0
264; 6 000
265; 0
266; 6 000
267; 0
268; 6 000
269; 0
270; 6 000
271; 0
272; 6 000
273; 0
274; 6 000
275; 0
276; 6 000
277; 0
278; 6 000
279; 0
280; 6 000
281; 0
282; 6 000
283; 0
284; 6 000
285; 0
286; 6 000
287; 0
288; 6 000
289; 0
290; 6 000
291; 0
292; 6 000
293; 0
294; 6 000
295; 0
296; 6 000
297; 0
298; 6 000
299; 0
300; 6 000
301; 0
302; 6 000
303; 0
304; 6 000
305; 0
306; 6 000
307; 0
308; 6 000
309; 0
310; 6 000
311; 0
312; 6 000
313; 0
314; 6 000
315; 0
316; 6 000
317; 0
318; 6 000
319; 0
320; 6 000
321; 0
322; 6 000
323; 0
324; 6 000
325; 0
326; 6 000
327; 0
328; 6 000
329; 0
330; 6 000
331; 0
332; 6 000
333; 0
334; 6 000
335; 0
336; 6 000
337; 0
338; 6 000
339; 0
340; 6 000
341; 0
342; 6 000
343; 0
344; 6 000
345; 0
346; 6 000
347; 0
348; 6 000
349; 0
350; 6 000
351; 0
352; 6 000
353; 0
354; 6 000
355; 0
356; 6 000
357; 0
358; 6 000
359; 0
360; 6 000
361; 0
362; 6 000
363; 0
364; 6 000
365; 0
366; 6 000
367; 0
368; 6 000
369; 0
370; 6 000
371; 0
372; 6 000
373; 0
374; 6 000
375; 0
376; 6 000
377; 0
378; 6 000
379; 0
380; 6 000
381; 0
382; 6 000
383; 0
384; 6 000
385; 0
386; 6 000
387; 0
388; 6 000
389; 0
390; 6 000
391; 0
392; 6 000
393; 0
394; 6 000
395; 0
396; 6 000
397; 0
398; 6 000
399; 0
400; 6 000
401; 0
402; 6 000
403; 0
404; 6 000
405; 0
406; 6 000
407; 0
408; 6 000
409; 0
410; 6 000
411; 0
412; 6 000
413; 0
414; 6 000
415; 0
416; 6 000
417; 0
418; 6 000
419; 0
420; 6 000
421; 0
422; 6 000
423; 0
424; 6 000
425; 0
426; 6 000
427; 0
428; 6 000
429; 0
430; 6 000
431; 0
432; 6 000
433; 0
434; 6 000
435; 0
436; 6 000
437; 0
438; 6 000
439; 0
440; 6 000
441; 0
442; 6 000
443; 0
444; 6 000
445; 0
446; 6 000
447; 0
448; 6 000
449; 0
450; 6 000
451; 0
452; 6 000
453; 0
454; 6 000
455; 0
456; 6 000
457; 0
458; 6 000
459; 0
460; 6 000
461; 0
462; 6 000
463; 0
464; 6 000
465; 0
466; 6 000
467; 0
468; 6 000
469; 0
470; 6 000
471; 0
472; 6 000
473; 0
474; 6 000
475; 0
476; 6 000
477; 0
478; 6 000
479; 0
480; 6 000
481; 0
482; 6 000
483; 0
484; 6 000
485; 0
486; 6 000
487; 0
488; 6 000
489; 0
490; 6 000
491; 0
492; 6 000
493; 0
494; 6 000
495; 0
496; 6 000
497; 0
498; 6 000
499; 0
500; 6 000
501; 0
502; 6 000
503; 0
504; 6 000
505; 0
506; 6 000
507; 0
508; 6 000
509; 0
510; 6 000
511; 0
512; 6 000
513; 0
514; 6 000
515; 0
516; 6 000
517; 0
518; 6 000
519; 0
520; 6 000
521; 0
522; 6 000
523; 0
524; 6 000
525; 0
526; 6 000
527; 0
528; 6 000
529; 0
530; 6 000
531; 0
532; 6 000
533; 0
534; 6 000
535; 0
536; 6 000
537; 0
538; 6 000
539; 0
540; 6 000
541; 0
542; 6 000
543; 0
544; 6 000
545; 0
546; 6 000
547; 0
548; 6 000
549; 0
550; 6 000
551; 0
552; 6 000
553; 0
554; 6 000
555; 0
556; 6 000
557; 0
558; 6 000
559; 0
560; 6 000
561; 0
562; 6 000
563; 0
564; 6 000
565; 0
566; 6 000
567; 0
568; 6 000
569; 0
570; 6 000
571; 0
572; 6 000
573; 0
574; 6 000
575; 0
576; 6 000
577; 0
578; 6 000
579; 0
580; 6 000
581; 0
582; 6 000
583; 0
584; 6 000
585; 0
586; 6 000
587; 0
588; 6 000
589; 0
590; 6 000
591; 0
592; 6 000
593; 0
594; 6 000
595; 0
596; 6 000
597; 0
598; 6 000
599; 0
600; 6 000
601; 0
602; 6 000
603; 0
604; 6 000
605; 0
606; 6 000
607; 0
608; 6 000
609; 0
610; 6 000
611; 0
612; 6 000
613; 0
614; 6 000
615; 0
616; 6 000
617; 0
618; 6 000
619; 0
620; 6 000
621; 0
622; 6 000
623; 0
624; 6 000
625; 0
626; 6 000
627; 0
628; 6 000
629; 0
630; 6 000
631; 0
632; 6 000
633; 0
634; 6 000
635; 0
636; 6 000
637; 0
638; 6 000
639; 0
640; 6 000
641; 0
642; 6 000
643; 0
644; 6 000
645; 0
646; 6 000
647; 0
648; 6 000
649; 0
650; 6 000
651; 0
652; 6 000
653; 0
654; 6 000
655; 0
656; 6 000
657; 0
658; 6 000
659; 0
660; 6 000
661; 0
662; 6 000
663; 0
664; 6 000
665; 0
666; 6 000
667; 0
668; 6 000
669; 0
670; 6 000
671; 0
672; 6 000
673; 0
674; 6 000
675; 0
676; 6 000
677; 0
678; 6 000
679; 0
680; 6 000
681; 0
682; 6 000
683; 0
684; 6 000
685; 0
686; 6 000
687; 0
688; 6 000
689; 0
690; 6 000
691; 0
692; 6 000
693; 0
694; 6 000
695; 0
696; 6 000
697; 0
698; 6 000
699; 0
700; 6 000
701; 0
702; 6 000
703; 0
704; 6 000
705; 0
706; 6 000
707; 0
708; 6 000
709; 0
710; 6 000
711; 0
712; 6 000
713; 0
714; 6 000
715; 0
716; 6 000
717; 0
718; 6 000
719; 0
720; 6 000
721; 0
722; 6 000
723; 0
724; 6 000
725; 0
726; 6 000
727; 0
728; 6 000
729; 0
730; 6 000
731; 0
732; 6 000
733; 0
734; 6 000
735; 0
736; 6 000
737; 0
738; 6 000
739; 0
740; 6 000
741; 0
742; 6 000
743; 0
744; 6 000
745; 0
746; 6 000
747; 0
748; 6 000
749; 0
750; 6 000
751; 0
752; 6 000
753; 0
754; 6 000
755; 0
756; 6 000
757; 0
758; 6 000
759; 0
760; 6 000
761; 0
762; 6 000
763; 0
764; 6 000
765; 0
766; 6 000
767; 0
768; 6 000
769; 0
770; 6 000
771; 0
772; 6 000
773; 0
774; 6 000
775; 0
776; 6 000
777; 0
778; 6 000
779; 0
780; 6 000
781; 0
782; 6 000
783; 0
784; 6 000
785; 0
786; 6 000
787; 0
788; 6 000
789; 0
790; 6 000
791; 0
792; 6 000
793; 0
794; 6 000
795; 0
796; 6 000
797; 0
798; 6 000
799; 0
800; 6 000
801; 0
802; 6 000
803; 0
804; 6 000
805; 0
806; 6 000
807; 0
808; 6 000
809; 0
810; 6 000
811; 0
812; 6 000
813; 0
814; 6 000
815; 0
816; 6 000
817; 0
818; 6 000
819; 0
820; 6 000
821; 0
822; 6 000
823; 0
824; 6 000
825; 0
826; 6 000
827; 0
828; 6 000
829; 0
830; 6 000
831; 0
832; 6 000
833; 0
834; 6 000
835; 0
836; 6 000
837; 0
838; 6 000
839; 0
840; 6 000
841; 0
842; 6 000
843; 0
844; 6 000
845; 0
846; 6 000
847; 0
848; 6 000
849; 0
850; 6 000
851; 0
852; 6 000
853; 0
854; 6 000
855; 0
856; 6 000
857; 0
858; 6 000
859; 0
860; 6 000
861; 0
862; 6 000
863; 0
864; 6 000
865; 0
866; 6 000
867; 0
868; 6 000
869; 0
870; 6 000
871; 0
872; 6 000
873; 0
874; 6 000
875; 0
876; 6 000
877; 0
878; 6 000
879; 0
880; 6 000
881; 0
882; 6 000
883; 0
884; 6 000
885; 0
886; 6 000
887; 0
888; 6 000
889; 0
890; 6 000
891; 0
892; 6 000
893; 0
894; 6 000
895; 0
896; 6 000
897; 0
898; 6 000
899; 0
900; 6 000
901; 0
902; 6 000
903; 0
904; 6 000
905; 0
906; 6 000
907; 0
908; 6 000
909; 0
910; 6 000
911; 0
912; 6 000
913; 0
914; 6 000
915; 0
916; 6 000
917; 0
918; 6 000
919; 0
920; 6 000
921; 0
922; 6 000
923; 0
924; 6 000
925; 0
926; 6 000
927; 0
928; 6 000
929; 0
930; 6 000
931; 0
932; 6 000
933; 0
934; 6 000
935; 0
936; 6 000
937; 0
938; 6 000
939; 0
940; 6 000
941; 0
942; 6 000
943; 0
944; 6 000
945; 0
946; 6 000
947; 0
948; 6 000
949; 0
950; 6 000
951; 0
952; 6 000
953; 0
954; 6 000
955; 0
956; 6 000
957; 0
958; 6 000
959; 0
960; 6 000
961; 0
962; 6 000
963; 0
964; 6 000
965; 0
966; 6 000
967; 0
968; 6 000
969; 0
970; 6 000
971; 0
972; 6 000
973; 0
974; 6 000
975; 0
976; 6 000
977; 0
978; 6 000
979; 0
980; 6 000
981; 0
982; 6 000
983; 0
984; 6 000
985; 0
986; 6 000
987; 0
988; 6 000
989; 0
990; 6 000
991; 0
992; 6 000
993; 0
994; 6 000
995; 0
996; 6 000
997; 0
998; 6 000
999; 0
1 000; 6 000
